libraryId,anatId,anatName,stageId,stage,sex,strain,platform
SRX3849764,UBERON:0000082,adult mammalian kidney,MmulDv:0000034,14-year-old stage (macaque),female,Indian-origin,single
SRX3849765,UBERON:0002107,liver,MmulDv:0000034,14-year-old stage (macaque),female,Indian-origin,single
SRX3849766,UBERON:0002048,lung,MmulDv:0000034,14-year-old stage (macaque),female,Indian-origin,single
SRX3849767,UBERON:0000948,heart,MmulDv:0000026,6-year-old stage (macaque),male,Indian-origin,single
SRX3849768,UBERON:0000082,adult mammalian kidney,MmulDv:0000026,6-year-old stage (macaque),male,Indian-origin,single
SRX3849769,UBERON:0002107,liver,MmulDv:0000026,6-year-old stage (macaque),male,Indian-origin,single
SRX3849770,UBERON:0002048,lung,MmulDv:0000026,6-year-old stage (macaque),male,Indian-origin,single
SRX3849771,UBERON:0000948,heart,MmulDv:0000027,7-year-old stage (macaque),male,Indian-origin,single
SRX3849772,UBERON:0000082,adult mammalian kidney,MmulDv:0000027,7-year-old stage (macaque),male,Indian-origin,single
SRX3849773,UBERON:0002107,liver,MmulDv:0000027,7-year-old stage (macaque),male,Indian-origin,single
SRX3849774,UBERON:0002048,lung,MmulDv:0000027,7-year-old stage (macaque),male,Indian-origin,single
SRX4055812,UBERON:0000955,brain,MmulDv:0000041,21-year-old stage (macaque),male,NA,single
SRX4055813,UBERON:0000955,brain,MmulDv:0000029,9-year-old stage (macaque),male,NA,single
SRX4055814,UBERON:0000955,brain,MmulDv:0000042,22-year-old stage (macaque),male,NA,single
SRX4055815,UBERON:0000948,heart,MmulDv:0000041,21-year-old stage (macaque),male,NA,single
SRX4055816,UBERON:0000948,heart,MmulDv:0000029,9-year-old stage (macaque),male,NA,single
SRX4055817,UBERON:0000948,heart,MmulDv:0000042,22-year-old stage (macaque),male,NA,single
SRX4055818,UBERON:0000082,adult mammalian kidney,MmulDv:0000029,9-year-old stage (macaque),male,NA,single
SRX4055819,UBERON:0000082,adult mammalian kidney,MmulDv:0000042,22-year-old stage (macaque),male,NA,single
SRX4055820,UBERON:0000082,adult mammalian kidney,MmulDv:0000035,15-year-old stage (macaque),male,NA,single
SRX4055821,UBERON:0002107,liver,MmulDv:0000041,21-year-old stage (macaque),male,NA,single
SRX4055822,UBERON:0002107,liver,MmulDv:0000029,9-year-old stage (macaque),male,NA,single
SRX4055823,UBERON:0002107,liver,MmulDv:0000042,22-year-old stage (macaque),male,NA,single
SRX4055824,UBERON:0002107,liver,MmulDv:0000035,15-year-old stage (macaque),male,NA,single
SRX494639,UBERON:0000948,heart,UBERON:0000104,life cycle,male,NA,paired
SRX5543729,UBERON:0002264,olfactory bulb,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543730,UBERON:0002702,middle frontal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543731,UBERON:0002998,inferior frontal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543732,UBERON:0002661,superior frontal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543733,UBERON:0002661,superior frontal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543734,UBERON:0034671,arcuate sulcus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543735,UBERON:0000451,prefrontal cortex,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543736,UBERON:0002570,medial orbital gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543737,UBERON:0002691,ventral tegmental area,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543738,UBERON:0002038,substantia nigra,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543739,UBERON:0001891,midbrain,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543740,UBERON:0001876,amygdala,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543741,UBERON:0001885,dentate gyrus of hippocampal formation,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543742,UBERON:0003881,CA1 field of hippocampus,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543743,UBERON:0003883,CA3 field of hippocampus,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543744,UBERON:0001882,nucleus accumbens,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543745,UBERON:0002751,inferior temporal gyrus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543746,UBERON:0002769,superior temporal gyrus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543747,UBERON:0016538,temporal cortex,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543748,UBERON:0002421,hippocampal formation,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543749,UBERON:0002766,fusiform gyrus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543750,UBERON:0002973,parahippocampal gyrus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543751,UBERON:0002943,lingual gyrus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543752,UBERON:0002740,posterior cingulate gyrus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543761,UBERON:0002766,fusiform gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543762,UBERON:0002973,parahippocampal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543763,UBERON:0002943,lingual gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543764,UBERON:0002740,posterior cingulate gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543765,UBERON:0002756,anterior cingulate gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543766,UBERON:0002336,corpus callosum,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543767,UBERON:0004703,dorsal thalamus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543768,UBERON:0001898,hypothalamus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543769,UBERON:0002581,postcentral gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543770,UBERON:0006094,superior parietal cortex,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543771,UBERON:0006094,superior parietal cortex,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543772,UBERON:0002913,intraparietal sulcus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543773,UBERON:0002661,superior frontal gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543774,UBERON:0002686,angular gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543775,UBERON:0026137,annectant gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543776,UBERON:0006092,cuneus cortex,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543785,UBERON:0001896,medulla oblongata,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543786,UBERON:0000988,pons,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543787,UBERON:0002129,cerebellar cortex,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543788,UBERON:0004720,cerebellar vermis,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543789,UBERON:0002691,ventral tegmental area,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543790,UBERON:0002038,substantia nigra,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543791,UBERON:0001891,midbrain,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543792,UBERON:0001876,amygdala,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543793,UBERON:0001873,caudate nucleus,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543794,UBERON:0001874,putamen,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543795,UBERON:0001875,globus pallidus,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543796,UBERON:0000007,pituitary gland,MmulDv:0000024,4-year-old stage (macaque),male,NA,paired
SRX5543797,UBERON:0002264,olfactory bulb,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543798,UBERON:0002702,middle frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543799,UBERON:0002998,inferior frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543800,UBERON:0002661,superior frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543801,UBERON:0002756,anterior cingulate gyrus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543802,UBERON:0002336,corpus callosum,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543803,UBERON:0004703,dorsal thalamus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543804,UBERON:0001898,hypothalamus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543805,UBERON:0001896,medulla oblongata,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543806,UBERON:0000988,pons,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543807,UBERON:0002129,cerebellar cortex,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543808,UBERON:0004720,cerebellar vermis,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543809,UBERON:0001885,dentate gyrus of hippocampal formation,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543810,UBERON:0003881,CA1 field of hippocampus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543811,UBERON:0003883,CA3 field of hippocampus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543812,UBERON:0001882,nucleus accumbens,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543813,UBERON:0001873,caudate nucleus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543814,UBERON:0001874,putamen,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543815,UBERON:0001875,globus pallidus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543816,UBERON:0000007,pituitary gland,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543817,UBERON:0002948,superior occipital gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543818,UBERON:0002948,superior occipital gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543819,UBERON:0014608,inferior occipital gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543820,UBERON:0002021,occipital lobe,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543821,UBERON:0002751,inferior temporal gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543822,UBERON:0002769,superior temporal gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543823,UBERON:0016538,temporal cortex,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543824,UBERON:0002421,hippocampal formation,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543825,UBERON:0002661,superior frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543826,UBERON:0034671,arcuate sulcus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543827,UBERON:0000451,prefrontal cortex,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543828,UBERON:0002570,medial orbital gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543829,UBERON:0002022,insula,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543830,UBERON:0002703,precentral gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543831,UBERON:0002703,precentral gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543832,UBERON:0002581,postcentral gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543833,UBERON:0002022,insula,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543834,UBERON:0002703,precentral gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543835,UBERON:0002703,precentral gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543836,UBERON:0002581,postcentral gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543837,UBERON:0002581,postcentral gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543838,UBERON:0006094,superior parietal cortex,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543839,UBERON:0006094,superior parietal cortex,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543840,UBERON:0002913,intraparietal sulcus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543849,UBERON:0002691,ventral tegmental area,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543850,UBERON:0002038,substantia nigra,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543851,UBERON:0001891,midbrain,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543852,UBERON:0001876,amygdala,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543853,UBERON:0001885,dentate gyrus of hippocampal formation,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543854,UBERON:0003881,CA1 field of hippocampus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543855,UBERON:0003883,CA3 field of hippocampus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543856,UBERON:0001882,nucleus accumbens,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543857,UBERON:0002766,fusiform gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543858,UBERON:0002973,parahippocampal gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543859,UBERON:0002943,lingual gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543860,UBERON:0002740,posterior cingulate gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543861,UBERON:0002756,anterior cingulate gyrus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543862,UBERON:0002336,corpus callosum,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543863,UBERON:0004703,dorsal thalamus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543864,UBERON:0001898,hypothalamus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543867,UBERON:0002661,superior frontal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543868,UBERON:0002686,angular gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543869,UBERON:0026137,annectant gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543870,UBERON:0006092,cuneus cortex,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543871,UBERON:0002948,superior occipital gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543872,UBERON:0002948,superior occipital gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543873,UBERON:0014608,inferior occipital gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543874,UBERON:0002021,occipital lobe,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543875,UBERON:0002264,olfactory bulb,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543876,UBERON:0002702,middle frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543877,UBERON:0002998,inferior frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543878,UBERON:0002661,superior frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543879,UBERON:0002661,superior frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543880,UBERON:0034671,arcuate sulcus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543881,UBERON:0000451,prefrontal cortex,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543882,UBERON:0002570,medial orbital gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543883,UBERON:0002581,postcentral gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543884,UBERON:0006094,superior parietal cortex,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543885,UBERON:0006094,superior parietal cortex,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543886,UBERON:0002913,intraparietal sulcus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543887,UBERON:0002661,superior frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543888,UBERON:0002686,angular gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543889,UBERON:0026137,annectant gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543890,UBERON:0006092,cuneus cortex,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543891,UBERON:0001873,caudate nucleus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543892,UBERON:0001874,putamen,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543893,UBERON:0001875,globus pallidus,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543894,UBERON:0000007,pituitary gland,MmulDv:0000025,5-year-old stage (macaque),female,NA,paired
SRX5543895,UBERON:0002264,olfactory bulb,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543896,UBERON:0002702,middle frontal gyrus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543897,UBERON:0002998,inferior frontal gyrus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543898,UBERON:0002661,superior frontal gyrus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543899,UBERON:0002022,insula,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543900,UBERON:0002703,precentral gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543901,UBERON:0002703,precentral gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543902,UBERON:0002581,postcentral gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543903,UBERON:0002581,postcentral gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543904,UBERON:0006094,superior parietal cortex,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543905,UBERON:0006094,superior parietal cortex,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543906,UBERON:0002913,intraparietal sulcus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543907,UBERON:0001896,medulla oblongata,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543908,UBERON:0000988,pons,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543909,UBERON:0002129,cerebellar cortex,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543910,UBERON:0004720,cerebellar vermis,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543911,UBERON:0002691,ventral tegmental area,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543912,UBERON:0002038,substantia nigra,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543913,UBERON:0001891,midbrain,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543914,UBERON:0001876,amygdala,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543915,UBERON:0002751,inferior temporal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543916,UBERON:0002769,superior temporal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543917,UBERON:0016538,temporal cortex,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543918,UBERON:0002421,hippocampal formation,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543919,UBERON:0002766,fusiform gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543920,UBERON:0002973,parahippocampal gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543921,UBERON:0002943,lingual gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543922,UBERON:0002740,posterior cingulate gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543923,UBERON:0001885,dentate gyrus of hippocampal formation,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543924,UBERON:0003881,CA1 field of hippocampus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543925,UBERON:0003883,CA3 field of hippocampus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543926,UBERON:0001882,nucleus accumbens,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543927,UBERON:0001873,caudate nucleus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543928,UBERON:0001874,putamen,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543929,UBERON:0001875,globus pallidus,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543930,UBERON:0000007,pituitary gland,MmulDv:0000030,10-year-old stage (macaque),female,NA,paired
SRX5543931,UBERON:0002948,superior occipital gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543932,UBERON:0002948,superior occipital gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543933,UBERON:0014608,inferior occipital gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543934,UBERON:0002021,occipital lobe,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543935,UBERON:0002751,inferior temporal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543936,UBERON:0002769,superior temporal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543937,UBERON:0016538,temporal cortex,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543938,UBERON:0002421,hippocampal formation,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
SRX5543939,UBERON:0002661,superior frontal gyrus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543940,UBERON:0034671,arcuate sulcus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543941,UBERON:0000451,prefrontal cortex,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543942,UBERON:0002570,medial orbital gyrus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543943,UBERON:0002022,insula,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543944,UBERON:0002703,precentral gyrus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543945,UBERON:0002703,precentral gyrus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543946,UBERON:0002581,postcentral gyrus,MmulDv:0000029,9-year-old stage (macaque),female,NA,paired
SRX5543947,UBERON:0002756,anterior cingulate gyrus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543948,UBERON:0002336,corpus callosum,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543949,UBERON:0004703,dorsal thalamus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543950,UBERON:0001898,hypothalamus,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543951,UBERON:0001896,medulla oblongata,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543952,UBERON:0000988,pons,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543953,UBERON:0002129,cerebellar cortex,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543954,UBERON:0004720,cerebellar vermis,MmulDv:0000030,10-year-old stage (macaque),male,NA,paired
SRX5543955,UBERON:0002661,superior frontal gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543956,UBERON:0002686,angular gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543957,UBERON:0026137,annectant gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543958,UBERON:0006092,cuneus cortex,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543959,UBERON:0002948,superior occipital gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543960,UBERON:0002948,superior occipital gyrus,MmulDv:0000023,3-year-old mature stage (macaque),female,NA,paired
SRX5543961,UBERON:0000468,multicellular organism,UBERON:0000104,life cycle,NA,NA,paired
SRX5543962,UBERON:0000468,multicellular organism,UBERON:0000104,life cycle,NA,NA,paired
SRX5543963,UBERON:0002766,fusiform gyrus,MmulDv:0000023,3-year-old mature stage (macaque),male,NA,paired
